DATE,TAVG,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT11
2015-01-01,33,,,,,,,,,
2015-01-02,38.5,,,,,,,,,
2015-01-03,37.5,1,,,,,,1,,
2015-01-04,48.5,1,,,,,,,,
2015-01-05,35,,,,,,,,,
2015-01-06,20.5,,,,,,,1,,
2015-01-07,16,,,,,,,,,
2015-01-08,14.5,,,,,,,,,
2015-01-09,26,,,,,,,1,,
2015-01-10,19.5,,,,,,,,,
2015-01-11,27.5,,,,,,,,,
2015-01-12,37,1,,,1,,,,,
2015-01-13,26.5,,,,,,,,,
2015-01-14,24,,,,,,,,,
2015-01-15,30,,,,,,,,,
2015-01-16,31.5,,,,,,,1,,
2015-01-17,24.5,,,,,,,,,
2015-01-18,36.5,1,1,,,,,,,
2015-01-19,39,,,,,,,,,
2015-01-20,36,,,,,,,,,
2015-01-21,30.5,,,,,,,,,
2015-01-22,35.5,,,,,,,1,,
2015-01-23,33.5,,,,,,,,,
2015-01-24,36,1,,,,,,1,,
2015-01-25,36.5,,,,,,,,,
2015-01-26,26.5,1,1,,,,,1,,
2015-01-27,25,1,1,,,,,1,,
2015-01-28,25,,,,,,,,,
2015-01-29,27.5,,,,,,,,,
2015-01-30,28.5,1,,,,,,1,,
2015-01-31,19.5,,,,,,,,,
2015-02-01,28,1,,,,,,1,,
2015-02-02,24,1,1,,,,1,1,,
2015-02-03,19.5,,,,,,,,,
2015-02-04,33.5,,,,,,,,,
2015-02-05,28,,,,,,,,,
2015-02-06,19.5,,,,,,,,,
2015-02-07,32.5,,,,,,,1,,
2015-02-08,33,1,,,,,,1,,
2015-02-09,27,,,,,,,1,,
2015-02-10,33,,,,,,,1,,
2015-02-11,28,,,,,,,,,
2015-02-12,28,,,,,,,1,,
2015-02-13,14.5,,,,,,,,,
2015-02-14,24,,,,,,,1,,
2015-02-15,14.5,,,,,,,1,,
2015-02-16,12,,,,,,,,,
2015-02-17,20.5,,,,,,,1,,
2015-02-18,26,,,,,,,1,,
2015-02-19,17.5,,,,,,,,,
2015-02-20,10.5,,,,,,,,,
2015-02-21,22.5,1,,,,,1,1,,
2015-02-22,37.5,1,,,,,1,1,,
2015-02-23,23,,,,,,,,,
2015-02-24,14,,,,,,,,,
2015-02-25,28.5,,,,,,,,,
2015-02-26,26.5,,,,,,,1,,
2015-02-27,24,,,,,,,,,
2015-02-28,21,,,,,,,,,
2015-03-01,27.5,1,1,,,,,1,,
2015-03-02,33,,,,,,,1,,
2015-03-03,29.5,1,,,,,1,1,,
2015-03-04,40,1,,,,,,1,,
2015-03-05,29.5,1,1,,,,,1,,
2015-03-06,19.5,,,,,,,,,
2015-03-07,28,,,,,,,1,,
2015-03-08,43,,,,,,,,,
2015-03-09,47,,,,,,,,,
2015-03-10,46,1,,,,,,1,,
2015-03-11,51.5,1,,,,,,,,
2015-03-12,41.5,,,,,,,,,
2015-03-13,37,,,,,,,,,
2015-03-14,45.5,1,,,,,,,,
2015-03-15,40,,,,,,,,,
2015-03-16,43.5,,,,,,,,,
2015-03-17,45.5,,,,,,,1,,
2015-03-18,34,,,,,,,1,,
2015-03-19,36,,,,,,,,,
2015-03-20,33.5,1,1,,,,,1,,
2015-03-21,38,1,,,,,,1,,
2015-03-22,35.5,,,,,,,,,
2015-03-23,30.5,,,,,,,,,
2015-03-24,35.5,,,,,,,,,
2015-03-25,41.5,1,,,,,,1,,
2015-03-26,52,1,,,,,,1,,
2015-03-27,42.5,1,,,,,,,,
2015-03-28,33,,,,,,,1,,
2015-03-29,35.5,,,,,,,,,
2015-03-30,45,,,,,,,,,
2015-03-31,41,1,,,,,,,,
2015-04-01,41.5,,,,,,,,,
2015-04-02,54,,,,,,,,,
2015-04-03,61.5,1,,,,,,1,,
2015-04-04,51,1,,,,,,,,
2015-04-05,51.5,,,,,,,,,
2015-04-06,52.5,,,,,,,,,
2015-04-07,52,1,,,,,,1,,
2015-04-08,41,1,,,,,,1,,
2015-04-09,40,1,,,,,,1,,
2015-04-10,47.5,1,,,,,,1,,
2015-04-11,50.5,,,,,,,,,
2015-04-12,54.5,,,,,,,,,
2015-04-13,59,,,,,,,,,
2015-04-14,60,,,,,,,,,
2015-04-15,61.5,,,,,,,,,
2015-04-16,58,,,,,,,,,
2015-04-17,63,,,,,,,,,
2015-04-18,69.5,,,,,,,,,
2015-04-19,56,,,,,,,,,
2015-04-20,51.5,1,,,,,,,,
2015-04-21,58.5,1,,,,,,,,
2015-04-22,58.5,,,,,,,,,
2015-04-23,46.5,,,,,,,,,
2015-04-24,45.5,,,,,,,,,
2015-04-25,50,,,,,,,,,
2015-04-26,55,,,,,,,,,
2015-04-27,55.5,,,,,,,,,
2015-04-28,60.5,,,,,,,,,
2015-04-29,64,,,,,,,,,
2015-04-30,57.5,,,,,,,,,
2015-05-01,56,,,,,,,,,
2015-05-02,61,,,,,,,1,,
2015-05-03,65.5,,,,,,,,,
2015-05-04,71,,,,,,,,,
2015-05-05,75.5,,,,,,,,,
2015-05-06,66,,,,,,,,,
2015-05-07,68,,,,,,,1,,
2015-05-08,69,1,,,,,,1,,
2015-05-09,63.5,1,,,,,,1,,
2015-05-10,72,1,,,,,,1,,
2015-05-11,77,,,,,,,1,,
2015-05-12,75,1,,,,,,1,,
2015-05-13,61.5,,,,,,,,,
2015-05-14,61.5,,,,,,,,,
2015-05-15,65,,,,,,,,,
2015-05-16,66,1,,,,,,,,
2015-05-17,73.5,1,,,,,,1,,
2015-05-18,67.5,1,,,,,,1,,
2015-05-19,69.5,1,,,,,,1,,
2015-05-20,60.5,,,,,,,,,
2015-05-21,57,,,,,,,,,
2015-05-22,64.5,,,,,,,,,
2015-05-23,59.5,,,,,,,,,
2015-05-24,68.5,,,,,,,,,
2015-05-25,74.5,,,,,,,,,
2015-05-26,77.5,,,,,,,,,
2015-05-27,77.5,1,,,,,,1,,
2015-05-28,77.5,,,,,,,1,,
2015-05-29,75,,,,,,,,,
2015-05-30,76,,,,,,,,,
2015-05-31,72,1,1,,,,,1,,
2015-06-01,54.5,1,,,,,,,,
2015-06-02,52.5,1,,,,,,,,
2015-06-03,61,1,,,,,,,,
2015-06-04,59.5,,,,,,,,,
2015-06-05,62.5,1,,,,,,1,,
2015-06-06,68,1,,,,,,,,
2015-06-07,64.5,,,,,,,,,
2015-06-08,71,1,,,,,,,,
2015-06-09,75.5,1,,,,,,1,,
2015-06-10,73.5,,,,,,,,,
2015-06-11,80.5,,,,,,,1,,
2015-06-12,80.5,,,,,,,1,,
2015-06-13,79,,,,,,,,,
2015-06-14,77,1,,,,,,,,
2015-06-15,73.5,1,,,,,,1,,
2015-06-16,72,1,,,,,,1,,
2015-06-17,74,,,,,,,1,,
2015-06-18,67.5,,,,,,,,,
2015-06-19,77.5,,,,,,,,,
2015-06-20,69.5,1,,,,,,1,,
2015-06-21,79.5,1,,,,,,1,,
2015-06-22,78.5,,,,,,,,,
2015-06-23,82.5,,,,,,,,,
2015-06-24,76,,,,,,,,,
2015-06-25,74,,,,,,,,,
2015-06-26,75,,,,,,,,,
2015-06-27,64.5,1,,,,,,,,
2015-06-28,67.5,1,,,,,,,,
2015-06-29,69.5,,,,,,,,,
2015-06-30,75,1,,,,,,,,
2015-07-01,75.5,1,,,,,,1,,
2015-07-02,74.5,,,,,,,,,
2015-07-03,74,,,,,,,,,
2015-07-04,72,,,,,,,1,,
2015-07-05,75.5,,,,,,,,,
2015-07-06,77.5,,,,,,,1,,
2015-07-07,81.5,1,,,,,,1,,
2015-07-08,82.5,,,,,,,1,,
2015-07-09,73.5,1,,,,,,1,,
2015-07-10,78,1,,,,,,,,
2015-07-11,78.5,,,,,,,,,
2015-07-12,80.5,,,,,,,,,
2015-07-13,80.5,,,,,,,,,
2015-07-14,77.5,1,,,,,,1,,
2015-07-15,76.5,1,,,,,,1,,
2015-07-16,72,,,,,,,,,
2015-07-17,74,,,,,,,,,
2015-07-18,78,1,,,,,,1,,
2015-07-19,85.5,,,,,,,,,
2015-07-20,88,,,,,,,,,
2015-07-21,81.5,,,,,,,,,
2015-07-22,77,,,,,,,,,
2015-07-23,77,,,,,,,,,
2015-07-24,78.5,,,,,,,,,
2015-07-25,78.5,,,,,,,,,
2015-07-26,82,,,,,,,,,
2015-07-27,78.5,1,,,,,,1,,
2015-07-28,85,,,,,,,1,,
2015-07-29,87,,,,,,,,,
2015-07-30,81.5,1,,,,,,1,,
2015-07-31,80.5,1,,,,,,1,,
2015-08-01,82,,,,,,,,,
2015-08-02,80,,,,,,,,,
2015-08-03,82.5,,,,,,,,,
2015-08-04,79,1,,,,,,,,
2015-08-05,79.5,,,,,,,,,
2015-08-06,75,,,,,,,,,
2015-08-07,76.5,,,,,,,,,
2015-08-08,75,,,,,,,,,
2015-08-09,76.5,,,,,,,,,
2015-08-10,77,,,,,,,,,
2015-08-11,76,1,,,,,,,,
2015-08-12,78,,,,,,,,,
2015-08-13,75,,,,,,,,,
2015-08-14,77.5,,,,,,,,,
2015-08-15,82.5,,,,,,,,,
2015-08-16,84.5,,,,,,,,,
2015-08-17,86.5,,,,,,,,,
2015-08-18,81.5,1,,,,,,1,,
2015-08-19,82,,,,,,,,,
2015-08-20,81.5,,,,,,,,,
2015-08-21,79,1,,,,,,,,
2015-08-22,77.5,,,,,,,1,,
2015-08-23,77.5,,,,,,,,,
2015-08-24,80,,,,,,,,,
2015-08-25,81.5,,,,,,,,,
2015-08-26,76,,,,,,,,,
2015-08-27,74.5,,,,,,,,,
2015-08-28,72.5,,,,,,,,,
2015-08-29,77,,,,,,,,,
2015-08-30,81,1,,,,,,1,,
2015-08-31,83.5,,,,,,,,,
2015-09-01,83,,,,,,,,,
2015-09-02,82.5,,,,,,,1,,
2015-09-03,83.5,,,,,,,1,,
2015-09-04,78.5,,,,,,,1,,
2015-09-05,75,,,,,,,,,
2015-09-06,76,,,,,,,,,
2015-09-07,81,,,,,,,,,
2015-09-08,86.5,,,,,,,,,
2015-09-09,83,1,,,,,,,,
2015-09-10,74.5,1,,,,,,1,,
2015-09-11,73.5,1,,,,,,1,,
2015-09-12,74,1,,,,,,,,
2015-09-13,71,1,,,,,,,,
2015-09-14,68,,,,,,,,,
2015-09-15,73,,,,,,,,,
2015-09-16,77,,,,,,,,,
2015-09-17,78.5,,,,,,,,,
2015-09-18,77.5,,,,,,,,,
2015-09-19,75.5,,,,,,,1,,
2015-09-20,71.5,,,,,,,,,
2015-09-21,66,,,,,,,,,
2015-09-22,66.5,,,,,,,,,
2015-09-23,69.5,,,,,,,,,
2015-09-24,71,,,,,,,,,
2015-09-25,69.5,,,,,,,,,
2015-09-26,66.5,,,,,,,,,
2015-09-27,63.5,,,,,,,,,
2015-09-28,71.5,,,,,,,1,,
2015-09-29,77.5,1,,,,,,,,
2015-09-30,69,1,,,,,,,,
2015-10-01,60,1,,,,,,,,
2015-10-02,52.5,1,,,,,,,,
2015-10-03,52,1,,,,,,1,,
2015-10-04,58,,,,,,,,,
2015-10-05,59.5,,,,,,,,,
2015-10-06,62.5,,,,,,,,,
2015-10-07,65.5,,,,,,,,,
2015-10-08,65.5,,,,,,,,,
2015-10-09,69.5,1,,,,,,1,,
2015-10-10,57.5,,,,,,,,,
2015-10-11,61,,,,,,,,,
2015-10-12,66.5,,,,,,,,,
2015-10-13,66.5,,,,,,,,,
2015-10-14,63,,,,,,,,,
2015-10-15,57.5,,,,,,,,,
2015-10-16,58.5,,,,,,,,,
2015-10-17,49,,,,,,,,,
2015-10-18,44,,,,,,,,,
2015-10-19,44,,,,,,,,,
2015-10-20,59,,,,,,,,,
2015-10-21,66.5,,,,,,,,,
2015-10-22,66.5,,,,,,,,,
2015-10-23,55,,,,,,,1,,
2015-10-24,48.5,,,,,,,,,
2015-10-25,58,1,,,,,,,,
2015-10-26,52,,,,,,,,,
2015-10-27,52,,,,,,,,,
2015-10-28,61,1,,,,,,1,,
2015-10-29,65,1,,,,,,,,
2015-10-30,54.5,,,,,,,,,
2015-10-31,49,,,,,,,,,
2015-11-01,59.5,,,,,,,,,
2015-11-02,58.5,,,,,,,,,
2015-11-03,60,,,,,,,,,
2015-11-04,63,1,,,,,,,,
2015-11-05,63.5,1,,,,,,1,,
2015-11-06,70,1,,,,,,1,,
2015-11-07,62.5,,,,,,,,,
2015-11-08,51,,,,,,,,,
2015-11-09,51,,,,,,,,,
2015-11-10,54,1,,,,,,,,
2015-11-11,53.5,1,,,,,,,,
2015-11-12,56,1,,,,,,1,,
2015-11-13,52,,,,,,,,,
2015-11-14,45.5,,,,,,,,,
2015-11-15,48.5,,,,,,,,,
2015-11-16,59,,,,,,,,,
2015-11-17,46,,,,,,,,,
2015-11-18,52,,,,,,,,,
2015-11-19,60.5,1,,,,,,1,,
2015-11-20,55,,,,,,,,,
2015-11-21,47.5,,,,,,,,,
2015-11-22,48.5,1,,,,,,,,
2015-11-23,38.5,,,,,,,,,
2015-11-24,39,,,,,,,,,
2015-11-25,43,,,,,,,,,
2015-11-26,50.5,,,,,,,,,
2015-11-27,57.5,1,,,,,,,,
2015-11-28,54.5,,,,,,,,,
2015-11-29,43.5,,,,,,,,,
2015-11-30,40,1,,,,,,,,
2015-12-01,47.5,,,,,,,,,
2015-12-02,51.5,,,,,,,,,
2015-12-03,49.5,,,,,,,,,
2015-12-04,46.5,,,,,,,,,
2015-12-05,45.5,,,,,,,,,
2015-12-06,46,,,,,,,,,
2015-12-07,48,,,,,,,,,
2015-12-08,45,,,,,,,,,
2015-12-09,47.5,,,,,,,,,
2015-12-10,55.5,,,,,,,,,
2015-12-11,55.5,,,,,,,1,,
2015-12-12,60.5,,,,,,,1,,
2015-12-13,61,,,,,,,1,,
2015-12-14,60,1,,,,,,1,,
2015-12-15,60.5,,,,,,,,,
2015-12-16,49.5,1,,,,,,1,,
2015-12-17,54.5,1,,,,,,1,,
2015-12-18,47.5,,,,,,,,,
2015-12-19,37.5,,,,,,,,,
2015-12-20,38.5,,,,,,,,,
2015-12-21,47.5,,,,,,,,,
2015-12-22,57.5,1,,,,,,,,
2015-12-23,58,1,,,,,,1,,
2015-12-24,67.5,1,,,,,,1,,
2015-12-25,61.5,1,,,,,,1,,
2015-12-26,53,1,,,,,,,,
2015-12-27,53.5,1,,,,,,1,,
2015-12-28,40,,,,1,,,1,,
2015-12-29,40,1,,,1,,,1,,
2015-12-30,43,1,,,,,,1,,
2015-12-31,45,1,,,,,,,,